/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 2.19
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.86
 -- left : -9.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.03
 -- left : -9.98

('forward', 'green', None, 'right', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.03
 -- left : 0.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.49
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.10
 -- right : -15.09
 -- None : 1.28
 -- left : -30.19

('left', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 0.96
 -- None : -3.68
 -- left : 2.35

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.34
 -- right : 0.74
 -- None : 0.00
 -- left : -4.64

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.70
 -- right : 0.49
 -- None : 1.12
 -- left : 0.36

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.50
 -- right : 1.34
 -- None : 2.40
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 1.27
 -- None : -4.80
 -- left : 0.78

('left', 'green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.92
 -- left : -9.57

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.46
 -- None : 0.94
 -- left : -20.31

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.40
 -- right : 0.40
 -- None : 0.00
 -- left : -14.60

('left', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.61
 -- left : -9.83

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.98
 -- right : 0.58
 -- None : 1.90
 -- left : -34.65

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -4.78

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- right : 0.55
 -- None : -2.79
 -- left : 1.95

('forward', 'red', 'forward', None, None)
 -- forward : -39.02
 -- right : -20.26
 -- None : 1.83
 -- left : -39.98

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 0.91
 -- None : -4.55
 -- left : 2.37

('right', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.33
 -- right : -18.84
 -- None : 2.18
 -- left : -39.60

('left', 'green', None, None, 'right')
 -- forward : -0.02
 -- right : 0.69
 -- None : -4.89
 -- left : -18.11

('forward', 'red', 'left', 'left', None)
 -- forward : -5.19
 -- right : 0.93
 -- None : 1.47
 -- left : -8.74

('right', 'red', None, None, 'forward')
 -- forward : -10.29
 -- right : 1.92
 -- None : 1.21
 -- left : -10.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.06
 -- None : 0.28
 -- left : 1.31

('forward', 'green', None, 'forward', None)
 -- forward : 1.47
 -- right : 0.63
 -- None : -4.64
 -- left : 0.53

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- right : 0.22
 -- None : -4.53
 -- left : -15.53

('left', 'green', 'right', None, 'forward')
 -- forward : -0.12
 -- right : 0.45
 -- None : -2.69
 -- left : -10.24

('left', 'red', 'forward', 'right', None)
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.47
 -- right : 0.44
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.51
 -- right : 0.40
 -- None : -4.89
 -- left : 0.73

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.41
 -- right : 0.36
 -- None : -3.74
 -- left : 0.23

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 1.44

('right', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- right : 1.80
 -- None : 0.71
 -- left : 0.61

('right', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 2.26
 -- None : 1.63
 -- left : -37.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.39
 -- right : 1.65
 -- None : -4.83
 -- left : 0.27

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.98
 -- right : 0.29
 -- None : 2.03
 -- left : -19.97

('forward', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.65

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.22
 -- None : 0.00
 -- left : -9.61

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'left', 'left', None)
 -- forward : -8.66
 -- right : 0.99
 -- None : 1.80
 -- left : -7.41

('left', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.43
 -- left : 1.86

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.79
 -- right : 2.03
 -- None : 1.46
 -- left : -5.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- right : -15.12
 -- None : 1.78
 -- left : -29.50

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 1.93
 -- None : -5.11
 -- left : 1.15

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.86
 -- right : 0.00
 -- None : 1.73
 -- left : -34.89

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.25
 -- right : 1.62
 -- None : -5.12
 -- left : -0.07

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.68
 -- right : 0.37
 -- None : -2.79
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 2.03
 -- None : -4.22
 -- left : 0.71

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -5.28

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.75
 -- right : 0.90
 -- None : -4.37
 -- left : 0.30

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- right : 0.71
 -- None : -4.72
 -- left : 1.75

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -35.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- right : 0.89
 -- None : 0.79
 -- left : 2.28

('left', 'red', 'left', None, None)
 -- forward : -10.33
 -- right : 0.71
 -- None : 2.03
 -- left : -8.54

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -4.73

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.30
 -- right : -18.39
 -- None : 2.44
 -- left : -20.45

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- right : 1.91
 -- None : -5.27
 -- left : 0.99

('left', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : -0.11
 -- None : 0.00
 -- left : 1.74

('right', 'red', 'right', None, 'left')
 -- forward : -9.27
 -- right : 1.24
 -- None : 2.36
 -- left : -7.16

('left', 'red', None, 'forward', None)
 -- forward : -29.40
 -- right : 0.44
 -- None : 1.68
 -- left : -38.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.56
 -- right : 1.16
 -- None : 0.00
 -- left : -5.26

('left', 'red', 'left', None, 'left')
 -- forward : -9.01
 -- right : 0.36
 -- None : 2.06
 -- left : -7.65

('right', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 1.56
 -- None : 1.56
 -- left : -9.98

('left', 'red', 'left', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.68
 -- left : -20.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.91
 -- left : -15.25

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.96
 -- right : 0.68
 -- None : 0.34
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.61
 -- right : 0.58
 -- None : 1.27
 -- left : -10.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.69
 -- left : -5.08

('right', 'green', None, None, 'forward')
 -- forward : 1.11
 -- right : 2.17
 -- None : -4.59
 -- left : -20.28

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.25
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'forward', None, 'left')
 -- forward : -29.98
 -- right : -15.57
 -- None : 1.49
 -- left : -37.21

('forward', 'red', 'right', 'left', None)
 -- forward : -4.52
 -- right : 0.19
 -- None : 1.69
 -- left : -4.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.54
 -- right : 1.15
 -- None : 2.22
 -- left : -9.51

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.28
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.23
 -- right : 1.04
 -- None : 1.60
 -- left : -9.07

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.20
 -- right : -0.07
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 1.04
 -- left : -19.95

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -4.72

('left', 'red', None, None, None)
 -- forward : -10.46
 -- right : 0.17
 -- None : 1.70
 -- left : -9.39

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.66
 -- None : -4.48
 -- left : 2.14

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -3.36
 -- left : -9.57

('forward', 'red', None, 'left', 'right')
 -- forward : -7.26
 -- right : 0.71
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -20.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.66
 -- right : 0.49
 -- None : 1.49
 -- left : -19.60

('forward', 'red', None, None, None)
 -- forward : -10.04
 -- right : 0.42
 -- None : 1.47
 -- left : -9.77

('right', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- right : 1.80
 -- None : -4.07
 -- left : 0.49

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -20.28

('right', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.85
 -- left : -10.03

('forward', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 1.06
 -- None : 1.20
 -- left : -8.85

('left', 'red', 'right', None, 'forward')
 -- forward : -8.99
 -- right : 0.69
 -- None : 1.74
 -- left : -5.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.51
 -- right : -18.20
 -- None : 1.82
 -- left : -30.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.42
 -- left : -19.90

('left', 'red', None, 'right', 'left')
 -- forward : -4.99
 -- right : 0.82
 -- None : 0.00
 -- left : -9.17

('right', 'green', None, 'left', 'left')
 -- forward : -0.06
 -- right : 1.73
 -- None : 0.36
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.30
 -- left : -29.80

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

